Name,Margin,Minutes,FGA,FGM,3PA,3PM,ORB,TRB,Assists,Steals,Blocks,Turnovers,Fouls,Points
Jazian Gortman,-12,1.02,0,0,0,0,0,0,0,0,0,1,0,0
Craig Porter,61,13.15,5,2,2,0,0,2,2,0,2,0,0,4
Tari Eason,23,87.66,31,17,11,4,7,18,8,9,3,1,11,42
Robert Williams,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rudy Gobert,0,140.12,23,14,0,0,10,45,5,3,5,7,14,38
Scoot Henderson,-28,138.99,59,26,17,5,3,17,28,4,0,16,18,78
Javonte Green,-41,105.13,16,8,8,3,7,19,4,8,4,4,6,27
Micah Potter,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Richaun Holmes,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kevin Huerter,24,105.82,34,19,24,10,1,12,5,4,4,1,9,48
Brandon Clarke,2,88.41,27,14,4,0,6,20,5,4,0,3,7,34
Aaron Holiday,20,2.22,1,0,1,0,0,0,1,0,0,0,0,0
Joel Embiid,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Derrick Jones,3,148.19,45,24,16,8,9,20,6,9,2,7,14,59
Derrick White,57,165.92,60,33,38,18,4,19,20,4,5,4,10,96
Olivier-Maxence Prosper,7,6.85,0,0,0,0,0,0,0,0,0,0,1,0
Drew Eubanks,-76,30.43,5,3,1,1,5,8,4,0,2,3,4,10
Jeff Green,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jesse Edwards,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mac McClung,-13,4.88,0,0,0,0,0,1,2,0,0,0,0,0
DeMar DeRozan,24,147.7,58,32,7,2,3,16,16,8,1,6,4,92
Evan Mobley,91,145.53,67,38,8,4,7,41,11,6,10,11,16,96
Marvin Bagley,-24,28.43,15,8,3,0,7,15,1,0,1,3,1,21
Santi Aldama,2,171.62,62,32,28,11,8,42,19,3,4,11,7,83
Yongxi Cui,26,3.09,0,0,0,0,0,0,0,0,0,0,0,1
Kelly Oubre,-29,138.35,67,28,22,6,6,19,4,4,0,8,14,76
Taurean Prince,-43,153.26,30,15,17,8,5,26,10,7,0,5,14,38
Christian Braun,-13,141.74,39,21,11,4,5,21,7,4,7,5,11,56
Gui Santos,110,15.14,2,1,1,0,0,4,2,0,0,2,3,3
Josh Richardson,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grant Williams,-3,96.29,26,12,19,9,5,12,13,5,1,7,12,41
Shaedon Sharpe,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Larry Nance,-15,29.99,10,7,5,3,3,3,4,2,1,1,4,17
Michael Porter,-13,150.23,53,21,27,8,6,31,9,4,1,3,9,53
Andrew Nembhard,-24,126.43,35,14,9,1,0,9,25,5,0,9,9,35
Nicolas Batum,3,95.11,14,5,11,3,4,17,14,3,5,3,12,16
Cam Whitmore,23,61.84,37,14,14,1,3,8,1,0,1,2,7,35
Garrison Mathews,-34,87.32,27,12,24,12,1,4,6,4,0,3,13,42
Miles Bridges,-3,121.46,53,21,24,6,3,26,6,1,4,8,6,60
Cade Cunningham,-22,183.44,102,48,35,14,4,28,37,5,6,28,14,128
Tyrese Haliburton,-24,173.01,78,27,44,11,5,25,33,7,3,9,12,73
Gradey Dick,-40,155.04,68,33,32,11,3,7,8,5,3,6,16,94
Jalen Smith,-17,54.7,26,14,14,8,8,23,2,2,0,1,10,46
Blake Wesley,-7,45.52,19,7,7,1,2,4,6,0,0,5,2,19
Pacome Dadiet,2,17.78,4,1,2,1,0,2,0,0,0,1,2,3
Jake LaRavia,2,151.73,36,16,12,3,12,40,19,3,2,7,14,45
Brandon Miller,5,10.73,4,2,2,1,1,1,1,1,0,1,0,6
Klay Thompson,7,147.41,64,28,49,19,4,15,6,6,0,2,7,78
Kel'el Ware,-19,6.25,1,0,1,0,0,1,0,0,0,1,1,0
Jabari Smith,23,158.35,48,20,21,6,14,42,7,2,3,6,19,60
Draymond Green,102,125.72,24,10,12,6,2,20,22,6,9,10,19,30
Jaren Jackson,20,101.47,50,28,13,4,3,19,4,5,3,8,14,75
Alex Reese,24,1.88,1,1,0,0,1,1,0,0,0,0,0,2
Cason Wallace,70,104.76,33,12,12,2,4,15,5,10,1,3,7,27
Markieff Morris,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Keon Johnson,6,34.72,11,3,7,0,2,10,1,1,0,1,4,6
Tobias Harris,-22,173.74,62,23,20,3,5,42,10,3,5,8,17,58
N'Faly Dante,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jusuf Nurkić,18,109.42,34,14,13,2,5,37,9,2,4,19,14,46
Tristan Thompson,73,19.09,4,3,0,0,0,5,1,0,0,2,1,6
Bryce McGowens,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Day'Ron Sharpe,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Patty Mills,-86,78.29,17,6,13,4,1,4,4,4,2,4,4,16
Wendell Carter,22,149.19,33,15,14,2,11,52,11,6,2,3,13,44
Devin Carter,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack McVeigh,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yves Missi,-41,99.13,28,13,0,0,11,26,9,3,9,4,8,34
Dominick Barlow,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Sarr,-24,96.97,37,11,21,5,7,25,5,3,10,2,11,32
Nick Richards,-3,121.7,32,21,1,0,19,47,8,2,10,6,13,54
LeBron James,-10,167.89,78,38,26,10,1,34,33,1,3,17,10,106
Lauri Markkanen,-68,113.75,52,20,20,9,8,29,7,1,0,7,4,72
Dalton Knecht,-10,82.98,31,14,20,7,0,6,6,2,0,3,5,41
Kristaps Porziņģis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isaiah Jackson,-30,68.3,20,11,0,0,11,20,4,3,7,5,13,29
Anthony Black,22,128.21,34,15,9,4,5,16,21,3,7,8,15,42
Donovan Mitchell,91,150.79,90,45,42,16,3,13,25,10,1,15,12,119
Anfernee Simons,-28,169.51,85,33,42,13,0,8,25,4,0,16,7,103
Bilal Coulibaly,-24,136.35,44,26,19,8,8,23,11,6,1,10,10,75
JT Thor,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kelly Olynyk,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenrich Williams,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ariel Hukporti,-4,23.7,1,0,0,0,0,7,0,0,4,2,2,0
Tyus Jones,18,162.11,41,19,20,7,2,18,35,7,2,4,4,47
Alondes Williams,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Precious Achiuwa,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deni Avdija,-28,142.32,46,14,18,2,6,33,14,7,6,11,10,50
Zach Edey,2,106.36,43,25,3,1,13,30,2,3,2,3,20,54
Trey Alexander,-15,1.63,0,0,0,0,0,1,0,0,0,0,0,0
Tyrese Maxey,-29,167.73,111,42,48,11,0,15,18,5,3,8,12,126
Andrew Wiggins,69,75.57,40,22,19,11,7,20,7,1,3,3,8,59
Carlton Carrington,-24,105.1,27,12,12,6,0,14,14,1,2,7,14,42
Jericho Sims,5,52.38,5,4,0,0,5,15,1,0,2,1,4,8
Kyle Lowry,-29,90.18,19,10,15,9,0,9,12,6,1,3,10,36
Jalen Pickett,-15,1.63,1,0,1,0,0,0,0,0,0,0,0,0
Jay Huff,2,101.76,34,20,20,10,2,14,4,2,8,3,12,57
Ziaire Williams,2,99.1,39,22,16,9,6,18,9,6,3,7,15,58
Justin Minaya,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John Konchar,-31,56.55,6,4,6,4,3,14,3,2,2,2,4,15
Harrison Barnes,-7,139.76,37,20,15,6,6,16,4,2,2,3,3,56
Jonathan Mogbo,-40,82.77,24,12,4,1,8,19,9,6,5,5,8,38
Keon Ellis,28,42.93,8,3,4,1,2,8,3,5,4,3,7,10
Monte Morris,18,48.28,16,6,9,3,2,6,8,3,0,1,1,21
Mitchell Robinson,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dereck Lively,7,117.5,27,19,0,0,16,38,14,5,5,5,19,45
Jerami Grant,-28,165.16,84,32,42,15,3,24,9,5,9,12,12,93
Tyler Smith,-43,14.93,5,3,3,1,1,3,0,0,0,1,3,7
Chris Livingston,0,0,0,0,0,0,0,0,0,0,0,0,0,0
De'Anthony Melton,69,49.97,20,7,15,4,1,4,8,3,2,3,10,19
Bradley Beal,0,109.22,40,20,19,8,0,7,14,5,3,5,9,54
Obi Toppin,-24,106.3,37,20,16,6,6,15,10,4,2,5,7,57
Jordan Poole,-24,121.46,60,28,35,20,2,6,24,12,1,13,12,90
Chet Holmgren,70,125.65,58,34,18,6,9,44,11,6,14,12,9,90
Tyler Kolek,2,9.15,2,1,1,1,0,0,0,0,0,3,0,7
Pat Spencer,33,4.09,3,2,0,0,0,0,1,0,0,0,0,4
Bogdan Bogdanović,4,27.83,6,2,6,2,0,2,2,0,2,2,3,8
Pascal Siakam,-24,166.81,75,41,24,11,12,38,26,4,1,7,10,103
Herbert Jones,-26,113.05,25,12,11,2,4,10,4,7,1,5,9,27
LaMelo Ball,-3,135.56,82,36,48,19,4,24,28,5,2,23,18,114
OG Anunoby,5,141.93,38,17,18,5,1,14,6,6,1,6,11,44
Cam Christie,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Rollins,-30,10.38,2,1,2,1,0,0,1,0,1,1,2,6
Giannis Antetokounmpo,-43,172.25,93,61,3,0,5,58,29,2,3,18,16,152
Kawhi Leonard,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jarred Vanderbilt,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dean Wade,91,119.9,30,13,24,8,2,24,9,8,0,1,11,35
Jae'Sean Tate,20,2.22,0,0,0,0,0,1,1,0,0,0,1,0
Harrison Ingram,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaylen Brown,57,179.48,111,44,39,12,7,37,18,8,2,12,12,129
Amir Coffey,3,106.62,24,13,10,5,2,9,4,2,0,0,9,35
E.J. Liddell,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bobi Klintman,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamal Shead,-40,100.75,36,15,12,4,1,6,28,3,1,12,10,41
Donovan Clingan,-28,63.27,16,10,1,1,12,29,0,2,9,4,13,24
Daniel Theis,-41,80.07,18,7,6,0,3,22,11,2,6,5,9,20
Amen Thompson,23,102.52,28,13,6,2,8,21,6,2,2,13,12,40
Jakob Poeltl,-40,158.82,50,28,0,0,20,63,12,3,6,13,18,69
Karlo Matković,-10,4.72,1,1,0,0,3,4,0,0,1,2,1,2
Cameron Johnson,2,170.99,60,24,43,16,2,21,14,4,3,3,15,73
Caleb Houstan,6,10.23,3,2,3,2,0,1,0,0,0,0,2,6
Brice Sensabaugh,-86,72.99,22,10,14,6,5,13,3,2,0,4,2,28
Coby White,-14,168.32,76,33,47,16,1,22,22,7,1,12,9,95
Drew Peterson,31,5.72,1,0,1,0,0,1,0,1,2,1,0,0
Isaac Okoro,91,85.06,13,4,4,1,4,9,7,4,3,2,11,13
Collin Gillespie,12,3.43,2,1,1,1,0,0,0,0,0,0,0,3
Naz Reid,0,99.72,33,17,18,8,2,30,7,1,1,8,8,55
Guerschon Yabusele,-29,79.04,22,10,11,3,7,16,10,6,2,9,16,27
Onyeka Okongwu,-28,102.42,32,18,8,2,7,22,7,2,3,2,7,51
Matas Buzelis,-14,27.87,11,2,5,0,1,3,3,1,0,1,5,5
Antonio Reeves,-10,4.72,6,0,4,0,0,1,0,0,0,1,0,0
Josh Okogie,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delon Wright,-43,69.99,12,6,6,3,0,3,6,2,2,2,4,15
Tidjane Salaün,-3,24.8,4,1,3,0,1,4,3,2,0,1,1,3
Cole Anthony,25,55.88,16,3,10,1,2,9,11,4,1,8,7,8
DaRon Holmes,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shake Milton,2,42.55,8,2,7,2,0,3,5,1,0,0,5,6
Malcolm Brogdon,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JD Davison,20,8.07,1,0,1,0,0,1,1,0,0,3,1,0
Karl-Anthony Towns,5,126.96,53,31,11,8,8,45,8,2,2,5,14,90
Chris Duarte,-31,6.2,2,2,2,2,0,0,1,0,0,0,0,6
Terry Rozier,-12,131.62,57,24,33,14,0,20,18,3,2,9,8,74
Svi Mykhailiuk,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Keshad Johnson,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luka Dončić,7,186.54,124,48,48,14,3,42,30,5,3,12,19,136
Taylor Hendricks,-51,74.52,18,4,12,3,5,15,2,5,4,2,8,14
Adama Sanogo,3,8.75,4,2,0,0,1,1,1,0,0,0,1,4
Anthony Davis,-10,179.66,97,53,8,2,13,61,15,8,10,11,6,153
Dario Šarić,-13,39.31,9,2,1,0,2,6,1,1,0,2,3,5
Patrick Baldwin,-26,16.34,10,5,3,1,1,4,1,0,1,0,2,11
Taze Moore,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJ Hall,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kobe Brown,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Patrick Williams,-14,140.91,44,13,22,8,7,29,10,5,3,7,3,37
Anthony Edwards,0,156.78,90,41,53,22,1,25,14,2,2,16,11,120
Julian Phillips,-14,69.15,21,8,14,5,2,7,2,5,0,4,4,23
Jordan McLaughlin,26,11.91,1,0,0,0,0,0,2,0,0,2,3,0
Jordan Hawkins,-41,155.73,61,27,32,13,3,25,6,1,1,8,8,81
Trey Murphy,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Len,24,27.32,5,2,1,0,0,9,5,1,2,3,4,5
Joe Ingles,0,21.52,2,0,2,0,1,1,7,0,0,0,5,0
Trentyn Flowers,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jalen Suggs,22,134.76,60,27,40,17,1,25,20,11,4,12,10,84
Gary Payton,102,56.15,17,10,5,1,4,7,7,5,1,2,4,25
AJ Johnson,-9,6.35,3,1,0,0,0,1,0,0,0,0,0,2
Jalen Hood-Schifino,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Keegan Murray,24,148.3,51,21,27,9,8,28,6,3,2,3,11,57
Devin Booker,18,181.75,83,40,40,18,4,16,25,7,2,11,14,132
Jalen Wilson,2,109.28,24,12,15,5,6,19,9,2,0,5,14,41
Seth Lundy,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Justin Champagnie,-20,3.9,0,0,0,0,1,2,1,0,0,0,3,0
Garrett Temple,-22,8.72,2,1,1,0,0,0,2,1,0,0,2,2
Pelle Larsson,-19,6.25,1,1,0,0,0,0,0,1,0,0,0,2
Franz Wagner,22,129.79,64,33,28,11,5,21,17,7,2,9,10,89
Oso Ighodaro,14,30.12,3,2,0,0,3,9,0,0,1,2,6,4
Dennis Schröder,2,176.86,75,41,38,21,0,10,41,4,0,14,16,123
KJ Martin,-29,83.47,11,7,1,1,4,13,4,2,2,0,13,19
Yuki Kawamura,3,9.86,4,0,4,0,0,0,1,0,0,1,0,0
Quinten Post,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clint Capela,-30,111.41,28,19,0,0,8,33,6,4,5,7,10,46
Cameron Payne,5,64.78,27,10,13,4,3,9,13,3,1,2,6,24
Jonathan Kuminga,102,114.69,49,20,13,2,6,17,8,6,3,8,9,57
Quenton Jackson,-25,4.4,1,0,1,0,1,1,2,1,0,0,1,2
Terrence Shannon,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jarace Walker,-24,40.97,12,6,6,2,2,7,4,5,0,6,8,18
Julian Strawther,-13,78.2,20,12,9,5,1,8,4,4,0,4,10,30
Scotty Pippen,2,146.53,47,24,15,6,4,18,38,8,3,15,20,65
Lester Quiñones,-15,2.65,1,0,1,0,1,1,1,0,0,0,0,0
Cory Joseph,6,10.23,3,1,2,1,0,0,1,0,0,0,0,3
Devin Vassell,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Immanuel Quickley,-30,14.23,9,4,4,2,0,2,4,1,0,2,2,13
Al Horford,57,124.6,30,17,20,12,4,22,9,5,3,3,5,46
Jordan Walsh,51,36.92,7,1,5,0,1,4,1,0,1,0,3,2
Rayan Rupert,-26,39.27,10,7,2,1,3,7,2,4,0,2,4,17
Seth Curry,-3,109.49,30,13,18,9,7,13,6,3,1,3,9,38
Jrue Holiday,57,146.31,39,20,20,11,4,16,16,1,1,9,11,61
Bojan Bogdanović,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Boston,-33,12.97,3,0,1,0,0,3,3,2,0,1,0,1
Chris Paul,-7,142.5,41,20,24,11,2,20,39,6,1,12,12,55
Bam Adebayo,-12,125.79,38,15,8,0,9,29,12,5,4,3,6,44
Jayson Tatum,57,176.87,105,51,61,23,4,35,26,10,3,9,15,151
Cam Reddish,-24,9.22,1,0,0,0,0,1,0,0,0,1,0,0
Chris Boucher,-40,85.52,38,15,19,5,4,21,3,3,7,3,6,43
Julius Randle,0,140.02,56,34,16,10,8,30,20,2,0,12,12,93
Alex Ducas,70,7.26,3,0,2,0,0,0,0,0,0,0,0,0
Toumani Camara,-28,149.48,35,16,14,7,12,18,14,9,2,5,17,42
Stephon Castle,-7,103.92,33,10,10,1,4,11,15,4,2,8,12,28
DeAndre Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
James Harden,3,180.67,95,35,47,13,4,40,58,7,3,31,13,119
Caleb Martin,-29,140.64,42,15,10,2,13,31,9,1,2,13,16,47
Zach Collins,-7,67.77,17,7,6,3,8,22,5,3,1,4,10,23
Cody Zeller,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norman Powell,3,166.54,95,47,46,19,2,15,8,3,2,7,7,127
Khris Middleton,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeff Dowtin,-15,2.65,0,0,0,0,0,0,0,0,0,0,0,0
Josh Minott,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maxwell Lewis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zaccharie Risacher,-30,124.8,48,17,21,5,7,16,6,4,6,6,13,46
Gabe Vincent,-10,85.85,21,7,12,3,1,4,2,4,0,3,6,17
Mo Bamba,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MarJon Beauchamp,-43,13.33,9,3,5,1,1,2,0,1,0,4,3,9
Quentin Grimes,7,55.88,16,5,9,3,1,7,1,1,1,2,8,16
Nikola Jokić,-13,156.17,82,47,20,11,16,49,37,5,5,12,10,126
Gary Harris,22,86.96,22,8,19,8,2,9,3,0,4,1,2,24
Jimmy Butler,-12,133.85,43,21,8,1,10,20,24,9,2,6,8,67
Duncan Robinson,-12,65.05,30,8,22,5,0,4,2,0,2,2,6,21
Caris LeVert,91,107.52,32,22,14,9,2,8,19,6,3,3,6,59
Kris Dunn,3,109.14,23,14,11,6,6,25,11,6,0,5,12,34
Sam Hauser,20,38.0,16,6,11,3,1,7,2,1,1,1,2,15
Max Christie,-10,91.18,18,5,12,3,2,8,6,3,2,3,11,18
Malik Monk,24,98.78,40,17,22,8,0,12,12,2,2,2,7,50
Brandin Podziemski,102,145.89,60,22,29,6,9,28,21,4,3,9,11,51
Paul Reed,-12,6.63,0,0,0,0,1,1,1,0,0,2,0,0
Nick Smith,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xavier Tillman,57,73.85,18,5,10,3,5,16,4,3,0,3,6,13
Jacob Toppin,2,4.91,1,0,1,0,0,0,0,0,0,0,0,0
Dorian Finney-Smith,2,145.68,47,18,31,8,8,27,11,7,3,6,17,50
Jevon Carter,-19,4.43,1,0,1,0,0,0,1,1,0,0,0,0
Isaiah Stewart,-22,101.02,11,5,1,0,16,38,11,4,5,10,18,17
